# packages in environment at /Users/jreades/opt/anaconda3/envs/sds2020:
#
# Name                    Version                   Build  Channel
abseil-cpp                20200225.2           hb1e8313_2    conda-forge
access                    1.1.1                      py_0    conda-forge
affine                    2.3.0                      py_0    conda-forge
appdirs                   1.4.3                      py_1    conda-forge
appnope                   0.1.0           py37hc8dfbb8_1001    conda-forge
argon2-cffi               20.1.0           py37h60d8a13_1    conda-forge
arrow-cpp                 1.0.1           py37h1234567_1_cpu    conda-forge
astroid                   2.4.2            py37hc8dfbb8_0    conda-forge
attrs                     20.2.0             pyh9f0ad1d_0    conda-forge
autopep8                  1.5.4              pyh9f0ad1d_0    conda-forge
aws-sdk-cpp               1.7.164              h2d5dea0_2    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
beautifulsoup4            4.9.1                      py_1    conda-forge
black                     20.8b1                     py_1    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
blosc                     1.20.1               hb1e8313_0    conda-forge
bokeh                     2.2.1            py37hc8dfbb8_0    conda-forge
boost-cpp                 1.72.0               hdf9ef73_0    conda-forge
branca                    0.3.1                      py_0    conda-forge
brotli                    1.0.9                hb1e8313_0    conda-forge
brunsli                   0.1                  hb1e8313_0    conda-forge
bs4                       4.9.1                         1    conda-forge
bzip2                     1.0.8                haf1e3a3_3    conda-forge
c-ares                    1.16.1               haf1e3a3_3    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cairo                     1.16.0            hec6a9b0_1003    conda-forge
catalogue                 1.0.0                      py_0    conda-forge
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.14.1           py37hf5b7abd_0    conda-forge
cfitsio                   3.470                hdf94aef_6    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
charls                    2.1.0                h4a8c4bd_2    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.5.0                      py_0    conda-forge
cloudpickle               1.6.0                      py_0    conda-forge
cmake                     3.18.2               h9f6fb0d_0    conda-forge
colorama                  0.4.3                      py_0    conda-forge
contextily                1.0.0                      py_0    conda-forge
coverage                  5.2.1            py37h60d8a13_0    conda-forge
cryptography              3.1              py37h94e4008_0    conda-forge
curl                      7.71.1               hcb81553_5    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.3            py37h570ac47_2    conda-forge
cython                    0.29.21          py37h570ac47_0    conda-forge
cython-blis               0.4.1            py37h9bfed18_1    conda-forge
cytoolz                   0.10.1           py37h0b31af3_0    conda-forge
dask-core                 2.25.0                     py_0    conda-forge
dataclasses               0.7                      py37_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
descartes                 1.1.0                      py_4    conda-forge
dnspython                 2.0.0                      py_0    conda-forge
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
esda                      2.3.1                      py_0    conda-forge
expat                     2.2.9                hb1e8313_2    conda-forge
fastcache                 1.1.0            py37h9bfed18_1    conda-forge
feather-format            0.4.1              pyh9f0ad1d_0    conda-forge
fiona                     1.8.13           py37h9c7205d_1    conda-forge
flake8                    3.8.3                      py_1    conda-forge
folium                    0.11.0                     py_0    conda-forge
fontconfig                2.13.1            h6b1039f_1001    conda-forge
freetype                  2.10.2               h8da9a1a_0    conda-forge
freexl                    1.0.5             h0b31af3_1002    conda-forge
future                    0.18.2           py37hc8dfbb8_1    conda-forge
gdal                      3.0.4           py37h08e9697_10    conda-forge
geographiclib             1.50                       py_0    conda-forge
geopandas                 0.8.1                      py_0    conda-forge
geopy                     2.0.0              pyh9f0ad1d_0    conda-forge
geos                      3.8.1                h4a8c4bd_0    conda-forge
geotiff                   1.6.0                hd8796ba_0    conda-forge
gettext                   0.19.8.1          h46ab8bc_1002    conda-forge
gflags                    2.2.2             hb1e8313_1004    conda-forge
giddy                     2.3.3                      py_0    conda-forge
giflib                    5.2.1                h0b31af3_2    conda-forge
gitdb                     4.0.5                      py_0    conda-forge
gitpython                 3.1.8                      py_0    conda-forge
glib                      2.65.0               h577aef8_0    conda-forge
glog                      0.4.0                hb7f4fc5_3    conda-forge
gmp                       6.2.0                hb1e8313_2    conda-forge
gmpy2                     2.1.0b1          py37h4160ff4_0    conda-forge
grpc-cpp                  1.30.2               h1622386_0    conda-forge
hdbscan                   0.8.26           py37h10e2902_1    conda-forge
hdf4                      4.2.13            h84186c3_1003    conda-forge
hdf5                      1.10.6          nompi_haae91d6_101    conda-forge
icu                       64.2                 h6de7cb9_1    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
imagecodecs               2020.5.30        py37h64a549b_2    conda-forge
imageio                   2.9.0                      py_0    conda-forge
importlib-metadata        1.7.0            py37hc8dfbb8_0    conda-forge
importlib_metadata        1.7.0                         0    conda-forge
inequality                1.0.0                      py_0    conda-forge
iniconfig                 1.0.1              pyh9f0ad1d_0    conda-forge
ipykernel                 5.3.4            py37h43977f1_0    conda-forge
ipyleaflet                0.13.3             pyh9f0ad1d_0    conda-forge
ipympl                    0.5.7              pyh9f0ad1d_1    conda-forge
ipyparallel               6.3.0            py37hc8dfbb8_0    conda-forge
ipython                   7.18.1           py37hc6149b9_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1              pyh9f0ad1d_1    conda-forge
isort                     5.5.1            py37hc8dfbb8_0    conda-forge
jedi                      0.17.2           py37hc8dfbb8_0    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
joblib                    0.16.0                     py_0    conda-forge
jpeg                      9d                   h0b31af3_0    conda-forge
json-c                    0.13.1            h575e443_1002    conda-forge
json5                     0.9.4              pyh9f0ad1d_0    conda-forge
jsonschema                3.2.0            py37hc8dfbb8_1    conda-forge
jupyter-lsp               0.9.2                    pypi_0    pypi
jupyter_client            6.1.7                      py_0    conda-forge
jupyter_core              4.6.3            py37hc8dfbb8_1    conda-forge
jupyterlab                2.2.7                      py_0    conda-forge
